Kalem,2024/12,2024/9,2024/6,2024/3,2023/12,2023/9,2023/6,2023/3,2022/12,2022/9,2022/6,2022/3,2021/12,2021/9,2021/6,2021/3,2020/12,2020/9,2020/6,2020/3,2019/12,2019/9,2019/6,2019/3,2018/12,2018/9,2018/6,2018/3,2017/12,2017/9,2017/6,2017/3,2016/12,2016/9,2016/6
Dönen Varlýklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Nakit ve Nakit Benzerleri,95992000000,62644000000,33184000000,27162000000,20115000000,24908000000,67704000000,50176000000,76192000000,66757000000,58670000000,37249000000,35679000000,26492000000,19563000000,14679000000,13293000000,9864000000,12047000000,10134000000,12328000000,10123000000,7896000000,10221000000,8606000000,16343000000,11628000000,7500000000,7132000000,8679000000,4307000000,5584000000,5159000000,4178000000,3014000000
    Gayrimenkul Projeleri Kapsamýnda Açýlan Nakit Hesaplarý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Finansal Yatýrýmlar,1.1803E+11,1.50125E+11,1.57193E+11,1.55783E+11,1.57311E+11,1.52939E+11,83123000000,50951000000,11705000000,16434000000,13244000000,8427000000,69000000,94000000,887000000,130000000,131000000,110000000,103000000,1364000000,2377000000,626000000,2941000000,1652000000,2733000000,0,395000000,198000000,736000000,1290000000,4838000000,841000000,1228000000,570000000,191000000
    Teminata Verilen Finansal Varlýklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ticari Alacaklar,31908000000,39556000000,38302000000,31971000000,25192000000,23747000000,23292000000,17337000000,18618000000,21326000000,19159000000,14529000000,12323000000,8330000000,7438000000,5990000000,4672000000,3287000000,1896000000,1300000000,3205000000,3672000000,3901000000,3810000000,3002000000,3929000000,2990000000,2803000000,2233000000,2031000000,2040000000,1942000000,1334000000,1479000000,1626000000
    Finans Sektörü Faaliyetlerinden Alacaklar,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Türkiye Cumhuriyet Merkez Bankasý Hesabý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Diðer Alacaklar,48265000000,46006000000,37886000000,26982000000,26196000000,25140000000,25215000000,18208000000,16387000000,17000000000,14129000000,10604000000,10617000000,7480000000,8002000000,8267000000,8082000000,11049000000,10105000000,7703000000,6424000000,6585000000,9766000000,7869000000,6217000000,7380000000,4516000000,2230000000,1204000000,1507000000,1388000000,2473000000,2977000000,3262000000,3091000000
    Müþteri Sözleþmelerinden Doðan Varlýklar,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ýmtiyaz Sözleþmelerine Ýliþkin Finansal Varlýklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Türev Araçlar,4213000000,509000000,2319000000,2266000000,531000000,5438000000,737000000,590000000,819000000,3190000000,3383000000,3361000000,782000000,783000000,802000000,359000000,14000000,161000000,342000000,305000000,312000000,492000000,304000000,374000000,299000000,1368000000,1303000000,752000000,767000000,331000000,201000000,461000000,694000000,372000000,407000000
    Stoklar,23661000000,15598000000,16390000000,14655000000,12311000000,9832000000,9234000000,6513000000,6196000000,5584000000,5016000000,4185000000,3481000000,2388000000,2373000000,2344000000,2236000000,2448000000,2257000000,2034000000,1723000000,1589000000,1460000000,1210000000,1000000000,997000000,931000000,817000000,728000000,754000000,790000000,814000000,763000000,750000000,669000000
    Proje Halindeki Stoklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Canlý Varlýklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Peþin Ödenmiþ Giderler,10641000000,17805000000,22708000000,12329000000,6975000000,8550000000,8094000000,5224000000,3293000000,4385000000,3428000000,2422000000,1526000000,1194000000,1109000000,1305000000,1034000000,1141000000,917000000,1043000000,884000000,935000000,758000000,813000000,1011000000,1119000000,546000000,549000000,450000000,491000000,445000000,437000000,346000000,295000000,305000000
    Ertelenmiþ Sigortacýlýk Üretim Giderleri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Cari Dönem Vergisiyle Ýlgili Varlýklar,1014000000,1668000000,1166000000,1218000000,62000000,1323000000,1069000000,901000000,650000000,591000000,333000000,178000000,260000000,160000000,298000000,300000000,280000000,271000000,188000000,239000000,257000000,213000000,163000000,242000000,318000000,170000000,83000000,107000000,120000000,91000000,54000000,67000000,79000000,52000000,31000000
    Nakit Dýþý Serbest Kullanýlabilir Teminatlar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Diðer Dönen Varlýklar,8186000000,4971000000,2882000000,3232000000,3202000000,2356000000,2099000000,1613000000,1235000000,1105000000,1088000000,857000000,1060000000,561000000,853000000,776000000,917000000,907000000,713000000,684000000,829000000,683000000,709000000,950000000,520000000,395000000,312000000,271000000,329000000,281000000,154000000,195000000,93000000,121000000,95000000
    Satýþ Amacýyla Elde Tutulan Duran Varlýklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ortaklara Daðýtýlmak Üzere Elde Tutulan Duran Varlýklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Toplam Dönen Varlýklar,3.4191E+11,3.38882E+11,3.1203E+11,2.75598E+11,2.51895E+11,2.54233E+11,2.20567E+11,1.51513E+11,1.35095E+11,1.36372E+11,1.1845E+11,81812000000,65797000000,47482000000,41325000000,34150000000,30659000000,29238000000,28568000000,24806000000,28339000000,24918000000,27898000000,27141000000,23706000000,31701000000,22704000000,15227000000,13699000000,15455000000,14217000000,12814000000,12673000000,11079000000,9429000000
Duran Varlýklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Finansal Yatýrýmlar,39253000000,38784000000,19652000000,17465000000,11724000000,10069000000,7862000000,5371000000,3079000000,2444000000,1959000000,1847000000,1171000000,623000000,481000000,438000000,548000000,650000000,583000000,499000000,532000000,500000000,481000000,448000000,454000000,1107000000,834000000,296000000,193000000,127000000,124000000,171000000,165000000,140000000,91000000
"    Ýþtirakler, Ýþ Ortaklýklarý ve Baðlý Ortaklýklardaki Yatýrýmlar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ticari Alacaklar,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Finans Sektörü Faaliyetlerinden Alacaklar,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Diðer Alacaklar,44601000000,41974000000,43334000000,42646000000,41076000000,29338000000,24389000000,18675000000,17887000000,15324000000,13878000000,13184000000,11544000000,9219000000,8983000000,9529000000,8809000000,7550000000,7129000000,10008000000,7577000000,6800000000,4446000000,4818000000,5280000000,4185000000,3276000000,2691000000,2336000000,2150000000,2177000000,1972000000,1815000000,1857000000,1748000000
    Müþteri Sözleþmelerinden Doðan Varlýklar,,,,0,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
    Ýmtiyaz Sözleþmelerine Ýliþkin Finansal Varlýklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Türev Araçlar,,,,0,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
    Stoklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Özkaynak Yöntemiyle Deðerlenen Yatýrýmlar,22707000000,21087000000,16271000000,16567000000,14626000000,9563000000,6069000000,4538000000,5179000000,5165000000,3660000000,3444000000,3164000000,2293000000,1625000000,1820000000,1881000000,1864000000,1745000000,2142000000,2191000000,2087000000,2033000000,1911000000,1884000000,2167000000,1356000000,1262000000,1209000000,1180000000,861000000,885000000,869000000,816000000,659000000
    Canlý Varlýklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Yatýrým Amaçlý Gayrimenkuller,1523000000,1473000000,1417000000,1394000000,1271000000,1889000000,1782000000,1322000000,1290000000,,,,0,,,,,,,,,0,0,2000000,2000000,2000000,1000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
    Proje Halindeki Yatýrým Amaçlý Gayrimenkuller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Maddi Duran Varlýklar,2.48909E+11,2.37219E+11,2.1477E+11,2.01126E+11,1.78849E+11,1.59053E+11,1.42271E+11,99659000000,87045000000,84474000000,73884000000,64334000000,58195000000,38459000000,37738000000,35181000000,30431000000,1.44205E+11,1.24526E+11,1.19129E+11,21640000000,87436000000,83406000000,80466000000,73219000000,79200000000,58918000000,51025000000,49040000000,45301000000,45160000000,49294000000,47422000000,40001000000,38745000000
    Kullaným Hakký Varlýklarý,6.21795E+11,5.95355E+11,5.58306E+11,5.50639E+11,4.9831E+11,4.49261E+11,4.19768E+11,3.11835E+11,3.09943E+11,3.01563E+11,2.61025E+11,2.20389E+11,2.01381E+11,1.34974E+11,1.30764E+11,1.22572E+11,1.08465E+11,,,,80894000000,8190000000,8614000000,8783000000,,,,,,,,,,,
    Maddi Olmayan Duran Varlýklar,4886000000,4531000000,4065000000,3793000000,3344000000,3002000000,2706000000,1875000000,1932000000,1557000000,1421000000,1309000000,1254000000,852000000,865000000,848000000,744000000,772000000,704000000,608000000,563000000,522000000,531000000,522000000,494000000,461000000,356000000,309000000,296000000,283000000,284000000,296000000,303000000,269000000,272000000
    Peþin Ödenmiþ Giderler,59824000000,57151000000,50940000000,45582000000,38085000000,33737000000,28182000000,19418000000,17089000000,17306000000,14939000000,12845000000,11188000000,7229000000,6787000000,6733000000,5862000000,6742000000,6043000000,5510000000,5135000000,5050000000,5353000000,4963000000,4037000000,4161000000,2930000000,2317000000,1872000000,1734000000,1648000000,1769000000,1825000000,1552000000,1470000000
    Ertelenmiþ Vergi Varlýðý,14198000000,17213000000,13058000000,11166000000,9763000000,195000000,96000000,50000000,32000000,12000000,21000000,19000000,14000000,4000000,4000000,4000000,3000000,,,,0,,,,,,,,,,,,,,
    Cari Dönem Vergisiyle Ýlgili Duran Varlýklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Nakit Dýþý Serbest Kullanýlabilir Teminatlar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Diðer Duran Varlýklar,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Toplam Duran Varlýklar,1.0577E+12,1.01479E+12,9.21813E+11,8.90378E+11,7.97048E+11,6.96107E+11,6.33125E+11,4.62743E+11,4.43476E+11,4.27845E+11,3.70787E+11,3.17371E+11,2.87911E+11,1.93653E+11,1.87247E+11,1.77125E+11,1.56743E+11,1.61783E+11,1.4073E+11,1.37896E+11,1.18532E+11,1.10585E+11,1.04864E+11,1.01913E+11,85370000000,91283000000,67671000000,57902000000,54948000000,50777000000,50256000000,54389000000,52401000000,44637000000,42987000000
    Toplam Varlýklar,1.39961E+12,1.35367E+12,1.23384E+12,1.16598E+12,1.04894E+12,9.5034E+11,8.53692E+11,6.14256E+11,5.78571E+11,5.64217E+11,4.89237E+11,3.99183E+11,3.53708E+11,2.41135E+11,2.28572E+11,2.11275E+11,1.87402E+11,1.91021E+11,1.69298E+11,1.62702E+11,1.46871E+11,1.35503E+11,1.32762E+11,1.29054E+11,1.09076E+11,1.22984E+11,90375000000,73129000000,68647000000,66232000000,64473000000,67203000000,65074000000,55716000000,52416000000
Kýsa Vadeli Yükümlülükler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Finansal Borçlar,1.3041E+11,1.27784E+11,1.00395E+11,1.05944E+11,1.0981E+11,1.04547E+11,1.01125E+11,77982000000,70184000000,69328000000,67625000000,61715000000,53361000000,40089000000,37305000000,34794000000,32600000000,31019000000,26300000000,22037000000,18450000000,16258000000,16635000000,15838000000,12460000000,13244000000,8793000000,7545000000,6514000000,8374000000,8806000000,9085000000,8522000000,5951000000,3491000000
    Diðer Finansal Yükümlülükler,,1000000,,0,,,,57000000,,71000000,72000000,73000000,103000000,47000000,28000000,24000000,126000000,17000000,9000000,30000000,113000000,141000000,108000000,9000000,32000000,82000000,71000000,24000000,61000000,62000000,74000000,71000000,13000000,66000000,18000000
    Ticari Borçlar,52792000000,48012000000,49644000000,43909000000,38060000000,36298000000,33683000000,23531000000,22482000000,22917000000,21468000000,12740000000,11896000000,7510000000,7522000000,6378000000,6322000000,6518000000,6743000000,6418000000,6708000000,5869000000,5769000000,5444000000,5375000000,5909000000,4043000000,3403000000,3229000000,2965000000,2502000000,2350000000,2169000000,2228000000,2098000000
    Finans Sektörü Faaliyetlerinden Borçlar,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Çalýþanlara Saðlanan Faydalar Kapsamýnda Borçlar,18957000000,14384000000,11860000000,13666000000,12315000000,6399000000,5628000000,4024000000,3425000000,3604000000,2036000000,1991000000,1407000000,890000000,838000000,833000000,658000000,837000000,428000000,1102000000,948000000,1205000000,1042000000,1133000000,1053000000,707000000,652000000,645000000,755000000,501000000,482000000,482000000,504000000,451000000,422000000
    Diðer Borçlar,11166000000,12983000000,7574000000,6247000000,7141000000,4662000000,4812000000,2965000000,2341000000,6492000000,2226000000,1256000000,2327000000,1731000000,1041000000,565000000,645000000,705000000,640000000,692000000,580000000,416000000,389000000,456000000,412000000,370000000,284000000,285000000,270000000,434000000,372000000,321000000,326000000,257000000,219000000
    Müþteri Sözleþmelerinden Doðan Yükümlülükler,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Özkaynak Yöntemiyle Deðerlenen Yatýrýmlardan Yükümlülükler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Türev Araçlar,1301000000,3686000000,147000000,934000000,2971000000,630000000,1416000000,725000000,3953000000,623000000,748000000,1094000000,378000000,245000000,218000000,399000000,470000000,1112000000,1530000000,2383000000,416000000,759000000,632000000,595000000,1033000000,1023000000,562000000,521000000,481000000,371000000,425000000,506000000,514000000,602000000,753000000
    Devlet Teþvik ve Yardýmlarý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ertelenmiþ Gelirler,1.04054E+11,1.15079E+11,1.37043E+11,1.1744E+11,79776000000,76841000000,91795000000,55846000000,44840000000,43244000000,50641000000,28177000000,16877000000,9527000000,11050000000,6479000000,4511000000,5112000000,6284000000,5808000000,6361000000,7002000000,10004000000,8579000000,5507000000,7000000000,7965000000,5910000000,3831000000,3811000000,5371000000,4057000000,2803000000,2767000000,4344000000
    Dönem Karý Vergi Yükümlülüðü,,541000000,1000000,1170000000,,446000000,54000000,126000000,58000000,211000000,263000000,121000000,211000000,82000000,70000000,,0,,,,,,,,,171000000,88000000,61000000,47000000,56000000,43000000,40000000,8000000,33000000,13000000
    Kýsa Vadeli Karþýlýklar,4049000000,4071000000,3278000000,3002000000,1640000000,1658000000,1231000000,1154000000,837000000,893000000,652000000,606000000,339000000,287000000,245000000,224000000,193000000,250000000,380000000,322000000,309000000,339000000,335000000,288000000,287000000,390000000,285000000,260000000,237000000,239000000,244000000,230000000,215000000,228000000,225000000
    Diðer Kýsa Vadeli Yükümlülükler,16804000000,21481000000,21651000000,14262000000,15095000000,12024000000,9376000000,6936000000,5920000000,5893000000,4945000000,4223000000,3544000000,2446000000,2344000000,2163000000,1854000000,2274000000,2005000000,1731000000,1532000000,1588000000,1417000000,1567000000,1087000000,1155000000,904000000,799000000,784000000,664000000,689000000,744000000,758000000,668000000,618000000
    Satýþ Amaçlý Sýnýflandýrýlan Varlýk Gruplarýna Ýliþkin Yükümlülükler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ortaklara Daðýtýlmak Üzere Elde Tutulan Varlýk Gruplarýna Ýliþkin Yükümlülükler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Toplam Kýsa Vadeli Yükümlülükler,3.39533E+11,3.48022E+11,3.31593E+11,3.06574E+11,2.66808E+11,2.43505E+11,2.4912E+11,1.73346E+11,1.5404E+11,1.53276E+11,1.50676E+11,1.11996E+11,90443000000,62854000000,60661000000,51859000000,47379000000,47844000000,44319000000,40523000000,35417000000,33577000000,36331000000,33909000000,27246000000,30051000000,23647000000,19453000000,16209000000,17477000000,19008000000,17886000000,15832000000,13251000000,12201000000
Uzun Vadeli Yükümlülükler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Finansal Borçlar,3.59529E+11,3.67179E+11,3.25193E+11,3.25479E+11,3.10362E+11,2.69628E+11,2.60237E+11,1.96758E+11,1.92799E+11,1.7773E+11,1.61982E+11,1.49067E+11,1.45647E+11,1.05042E+11,1.04976E+11,98460000000,89994000000,87559000000,73310000000,71095000000,60976000000,55467000000,55044000000,54333000000,43342000000,47988000000,35898000000,29032000000,27684000000,25908000000,25887000000,28786000000,27526000000,25746000000,24716000000
    Diðer Finansal Yükümlülükler,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,
    Ticari Borçlar,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,
    Finans Sektörü Faaliyetlerinden Borçlar,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Çalýþanlara Saðlanan Faydalar Kapsamýnda Borçlar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420000000,,,,
    Diðer Borçlar,1115000000,1395000000,1346000000,1186000000,749000000,3447000000,686000000,482000000,441000000,2775000000,2894000000,2816000000,730000000,610000000,735000000,223000000,162000000,192000000,163000000,165000000,223000000,177000000,192000000,196000000,188000000,396000000,546000000,333000000,314000000,53000000,49000000,50000000,39000000,35000000,32000000
    Müþteri Sözleþmelerinden Doðan Yükümlülükler,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Devlet Teþvik ve Yardýmlarý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Özkaynak Yöntemiyle Deðerlenen Yatýrýmlardan Yükümlülükler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Türev Araçlar,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,
    Devlet Teþvik ve Yardýmlarý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ertelenmiþ Gelirler,4629000000,4978000000,5266000000,5453000000,3185000000,2842000000,2775000000,2010000000,2022000000,1718000000,1624000000,1301000000,1224000000,843000000,852000000,1010000000,799000000,868000000,776000000,755000000,713000000,698000000,742000000,308000000,342000000,317000000,259000000,240000000,159000000,156000000,161000000,14000000,20000000,24000000,31000000
    Uzun vadeli Karþýlýklar,12503000000,11637000000,11003000000,9551000000,9250000000,8420000000,8189000000,6495000000,6258000000,3302000000,3055000000,2240000000,2125000000,1597000000,1586000000,1470000000,1343000000,1293000000,1251000000,1149000000,1069000000,1014000000,1083000000,696000000,685000000,546000000,536000000,483000000,482000000,422000000,,390000000,397000000,380000000,381000000
    Cari Dönem Vergisiyle Ýlgili Borçlar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ertelenmiþ Vergi Yükümlülüðü,2285000000,1767000000,1675000000,2212000000,1477000000,79098000000,63800000000,43858000000,41584000000,43877000000,34039000000,26550000000,22889000000,12581000000,10889000000,10400000000,8214000000,9275000000,8664000000,7672000000,7678000000,7042000000,6095000000,6441000000,5989000000,7047000000,4546000000,3514000000,3628000000,3350000000,2813000000,3092000000,3361000000,2377000000,2203000000
    Diðer Uzun Vadeli Yükümlülükler,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Toplam Uzun Vadeli Yükümlülükler,3.80061E+11,3.86956E+11,3.44483E+11,3.43881E+11,3.25023E+11,3.63435E+11,3.35687E+11,2.49603E+11,2.43104E+11,2.29402E+11,2.03594E+11,1.81974E+11,1.72615E+11,1.20673E+11,1.19038E+11,1.11563E+11,1.00512E+11,99187000000,84164000000,80836000000,70659000000,64398000000,63156000000,61974000000,50546000000,56294000000,41785000000,33602000000,32267000000,29889000000,29330000000,32332000000,31343000000,28562000000,27363000000
Özkaynaklar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ana Ortaklýða Ait Özkaynaklar,6.79887E+11,6.18586E+11,5.57648E+11,5.15404E+11,4.57257E+11,3.43276E+11,2.68764E+11,1.91254E+11,1.81422E+11,1.81529E+11,1.34957E+11,1.05203E+11,90640000000,57598000000,48864000000,47844000000,39502000000,43980000000,40806000000,41334000000,40792000000,37525000000,33272000000,33168000000,31281000000,36639000000,24943000000,20074000000,20171000000,18866000000,16135000000,16985000000,17899000000,13903000000,12852000000
    Ödenmiþ Sermaye,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000,1380000000
    Sermaye Düzeltme Farklarý,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000,1124000000
    Birleþme Denkleþtirme Hesabý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Pay Sahiplerinin Ýlave Sermaye Katkýlarý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Sermaye Avansý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Geri Alýnmýþ Paylar (-),-853000000,-655000000,-655000000,-655000000,-655000000,-635000000,-585000000,-294000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,
    Karþýlýklý Ýþtirak Sermaye Düzeltmesi (-),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Paylara Ýliþkin Primler (Ýskontolar),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ortak Kontrole Tabi Teþebbüs veya Ýþletmeleri Ýçeren Birleþmelerin Etkisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Pay Bazlý Ödemeler (-),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Kar veya Zararda Yeniden Sýnýflandýrýlmayacak Birikmiþ Diðer Kapsamlý Gelirler (Giderler),2.71622E+11,2.51803E+11,2.29929E+11,2.223E+11,1.87496E+11,1.69039E+11,1.53406E+11,1.06789E+11,92168000000,1.03748E+11,-1370000000,-1080000000,66835000000,-440000000,-432000000,-358000000,-352000000,-353000000,-308000000,-253000000,-226000000,-220000000,-225000000,-192000000,-184000000,-92000000,-70000000,-54000000,-55000000,-35000000,-35000000,-41000000,-37000000,-19000000,-18000000
    Kar veya Zararda Yeniden Sýnýflandýrýlacak Birikmiþ Diðer Kapsamlý Gelirler (Giderler),63457000000,46303000000,58761000000,54537000000,38112000000,36064000000,28464000000,11038000000,19948000000,17414000000,1.03078E+11,82189000000,1931000000,38146000000,35695000000,34104000000,26194000000,30288000000,26123000000,24362000000,21770000000,20446000000,19905000000,19901000000,16651000000,21879000000,14117000000,9673000000,9405000000,7896000000,7603000000,8265000000,7754000000,5039000000,4535000000
    Kardan Ayrýlan Kýsýtlanmýþ Yedekler,912000000,714000000,714000000,714000000,714000000,694000000,644000000,353000000,59000000,414000000,414000000,238000000,59000000,238000000,238000000,238000000,211000000,211000000,211000000,184000000,184000000,59000000,59000000,59000000,59000000,59000000,59000000,59000000,59000000,59000000,59000000,59000000,59000000,59000000,59000000
    Diðer Özkaynak Paylarý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Diðer Yedekler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Ödenen Kar Payý Avanslarý (Net) (-),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Geçmiþ Yýllar Kar/Zararlarý,2.28888E+11,2.29086E+11,2.29086E+11,2.29086E+11,66088000000,66108000000,66158000000,66449000000,19311000000,18956000000,18956000000,19132000000,11097000000,10918000000,10918000000,10918000000,16533000000,16533000000,16533000000,16560000000,12024000000,12149000000,12149000000,12149000000,8206000000,8206000000,8206000000,8206000000,7619000000,7619000000,7619000000,7619000000,7666000000,7666000000,7666000000
    Dönem Net Kar/Zararý,1.13357E+11,88831000000,37309000000,6918000000,1.62998E+11,69502000000,18173000000,4415000000,47432000000,38493000000,11375000000,2220000000,8214000000,6232000000,-59000000,438000000,-5588000000,-5203000000,-4257000000,-2023000000,4536000000,2587000000,-1120000000,-1253000000,4045000000,4083000000,127000000,-314000000,639000000,823000000,-1615000000,-1421000000,-47000000,-1346000000,-1894000000
    Azýnlýk Paylarý,125000000,105000000,119000000,117000000,-145000000,124000000,121000000,53000000,5000000,10000000,10000000,10000000,10000000,10000000,9000000,9000000,9000000,10000000,9000000,9000000,3000000,3000000,3000000,3000000,3000000,,,,0,,,,,,
    Toplam Özkaynaklar,6.80012E+11,6.18691E+11,5.57767E+11,5.15521E+11,4.57112E+11,3.434E+11,2.68885E+11,1.91307E+11,1.81427E+11,1.81539E+11,1.34967E+11,1.05213E+11,90650000000,57608000000,48873000000,47853000000,39511000000,43990000000,40815000000,41343000000,40795000000,37528000000,33275000000,33171000000,31284000000,36639000000,24943000000,20074000000,20171000000,18866000000,16135000000,16985000000,17899000000,13903000000,12852000000
    Toplam Kaynaklar,1.39961E+12,1.35367E+12,1.23384E+12,1.16598E+12,1.04894E+12,9.5034E+11,8.53692E+11,6.14256E+11,5.78571E+11,5.64217E+11,4.89237E+11,3.99183E+11,3.53708E+11,2.41135E+11,2.28572E+11,2.11275E+11,1.87402E+11,1.91021E+11,1.69298E+11,1.62702E+11,1.46871E+11,1.35503E+11,1.32762E+11,1.29054E+11,1.09076E+11,1.22984E+11,90375000000,73129000000,68647000000,66232000000,64473000000,67203000000,65074000000,55716000000,52416000000
    Hedge Dahil Net Yabancý Para Pozisyonu,-2.34356E+11,-2.84441E+11,,,,-2.46203E+11,,,,-95956000000,-94155000000,-1.07022E+11,-1.0682E+11,-88596000000,-88776000000,-84899000000,,-80720000000,-63189000000,-57157000000,,-41742000000,-40116000000,-37314000000,,-34797000000,-26496000000,-20806000000,,-20366000000,-19584000000,-25959000000,,-20699000000,-20223000000
